,PLAYER_ID,PRIOR_x,PRIOR_y,RAPM,RAPM_PRE_PRIOR,RAPM_Rank,Stable RAPM,Stable RAPM_PRE_PRIOR,Stable RAPM_Rank,primaryKey,playerName,Stable SPR
0,1713.0,-1.7,0.0,0.3464713414895004,0.3464713414895004,155.0,-0.5332610512999807,1.1667389487000193,197.0,1713,Vince Carter,-1.7
1,2199.0,-1.1,0.0,0.5010248553516217,0.5010248553516217,130.0,-0.6376247513144617,0.4623752486855383,209.0,2199,Tyson Chandler,-1.1
2,2544.0,4.5,0.0,2.752203708350031,2.752203708350031,6.0,5.1792035452235465,0.6792035452235465,6.0,2544,LeBron James,4.5
3,2546.0,-1.5,0.0,1.0139752229660008,1.0139752229660008,62.0,-0.12636659551641483,1.3736334044835852,159.0,2546,Carmelo Anthony,-1.5
4,2594.0,0.1,0.0,-0.3280585416456875,-0.3280585416456875,315.0,-1.3125371356882918,-1.4125371356882919,290.0,2594,Kyle Korver,0.1
5,2617.0,-2.1,0.0,-0.14178068817707007,-0.14178068817707007,269.0,-2.1926189124269473,-0.09261891242694728,400.0,2617,Udonis Haslem,-2.1
6,2730.0,-1.3,0.0,-0.11493625210234314,-0.11493625210234314,261.0,-0.8644539526221615,0.4355460473778386,235.0,2730,Dwight Howard,-1.3
7,2772.0,-1.1,0.0,-1.5505406734407223,-1.5505406734407223,445.0,-2.3978259872712675,-1.2978259872712674,415.0,2772,Trevor Ariza,-1.1
8,101107.0,-1.5,0.0,0.09150748341183132,0.09150748341183132,210.0,-0.6679562089057124,0.8320437910942876,212.0,101107,Marvin Williams,-1.5
9,101108.0,3.8,0.0,1.1972030349518468,1.1972030349518468,51.0,3.2350414744914735,-0.5649585255085263,14.0,101108,Chris Paul,3.8
10,101133.0,-0.4,0.0,0.24531499631303366,0.24531499631303366,178.0,-0.0015751412971177214,0.3984248587028823,154.0,101133,Ian Mahinmi,-0.4
