PLAYER_ID,PLAYER_NAME,Stable SPR,Positionally Adj Stable SPR
203932.0,Aaron Gordon,-0.4,1.1
1628988.0,Aaron Holiday,-0.4,0.84
1627846.0,Abdel Nader,-1.7,-0.34
1629690.0,Adam Mokoka,-2.1,-0.42
1629678.0,Admiral Schofield,-1.6,0.04
201143.0,Al Horford,1.9,3.52
202329.0,Al-Farouq Aminu,-1.3,0.2
202692.0,Alec Burks,-0.5,1.23
1627936.0,Alex Caruso,-1.4,-0.1
203458.0,Alex Len,-0.7,0.83
1628035.0,Alfonzo McKinnie,-1.5,-0.44
1628993.0,Alize Johnson,-1.9,-0.64
203459.0,Allen Crabbe,-1.6,-0.07
1629019.0,Allonzo Trier,-1.3,0.03
1628518.0,Amile Jefferson,-1.7,-0.24
1629599.0,Amir Coffey,-1.2,-0.47
203083.0,Andre Drummond,1.7,2.95
203952.0,Andrew Wiggins,0.3,1.74
1629014.0,Anfernee Simons,-2.4,-0.97
203076.0,Anthony Davis,5.2,6.44
201229.0,Anthony Tolliver,-1.4,0.07
203382.0,Aron Baynes,1.0,2.44
203085.0,Austin Rivers,-1.6,-0.18
202340.0,Avery Bradley,-2.2,-0.91
1628389.0,Bam Adebayo,2.6,4.19
203463.0,Ben McLemore,-0.6,0.84
1627732.0,Ben Simmons,2.4,4.05
202687.0,Bismack Biyombo,-0.3,1.52
201933.0,Blake Griffin,-1.1,0.12
1626171.0,Bobby Portis,-1.4,-0.09
202954.0,Brad Wanamaker,-1.7,-0.32
203078.0,Bradley Beal,1.4,3.02
1629634.0,Brandon Clarke,-1.4,-0.14
1629164.0,Brandon Goodwin,-1.6,-0.08
1627742.0,Brandon Ingram,2.5,3.97
202688.0,Brandon Knight,-0.5,0.54
201572.0,Brook Lopez,1.7,2.42
1628971.0,Bruce Brown,-0.1,1.19
203998.0,Bruno Caboclo,-1.0,0.25
1628981.0,Bruno Fernando,-1.4,0.17
1627854.0,Bryn Forbes,-0.8,0.71
1627741.0,Buddy Hield,-0.6,1.02
203468.0,CJ McCollum,0.3,1.76
1628997.0,Caleb Martin,-2.3,-0.45
1628403.0,Caleb Swanigan,-2.2,-0.61
1629629.0,Cam Reddish,-2.9,-1.35
1629661.0,Cameron Johnson,-0.4,1.03
1627747.0,Caris LeVert,-2.2,-0.96
2546.0,Carmelo Anthony,-1.5,-0.07
1629035.0,Carsen Edwards,-1.4,0.01
1626224.0,Cedi Osman,-0.1,0.94
1628990.0,Chandler Hutchison,-1.7,-0.02
202718.0,Chandler Parsons,-1.1,0.48
1627767.0,Cheick Diallo,-2.3,-0.81
1629002.0,Chimezie Metu,-2.1,-0.65
1628449.0,Chris Boucher,-0.2,0.95
1629185.0,Chris Chiozza,-1.5,0.19
1629598.0,Chris Clemons,-0.2,1.2
101108.0,Chris Paul,3.8,5.12
1629735.0,Chris Silva,-0.8,0.79
1626174.0,Christian Wood,-1.4,-0.2
203991.0,Clint Capela,1.0,2.37
1629632.0,Coby White,-2.2,-0.49
1628998.0,Cody Martin,-1.4,0.39
203469.0,Cody Zeller,-0.2,1.63
1629012.0,Collin Sexton,-1.2,-0.1
202709.0,Cory Joseph,-1.6,0.01
201584.0,Courtney Lee,-1.0,0.11
1626156.0,D'Angelo Russell,0.9,2.67
201571.0,D.J. Augustin,-1.1,0.37
1628391.0,D.J. Wilson,-1.1,-0.34
1629610.0,DaQuan Jeffries,-2.1,-0.49
1627745.0,Damian Jones,0.2,1.78
203081.0,Damian Lillard,3.4,4.82
1627814.0,Damion Lee,-1.1,0.67
1628422.0,Damyean Dotson,-1.4,-0.1
1629655.0,Daniel Gafford,-2.2,-0.49
1628464.0,Daniel Theis,1.2,2.62
201568.0,Danilo Gallinari,2.1,3.45
201980.0,Danny Green,0.2,1.45
203957.0,Dante Exum,-1.8,-0.75
1629647.0,Darius Bazley,-2.5,-1.1
1629636.0,Darius Garland,-3.1,-2.04
1629133.0,Daryl Macon,-2.1,-0.48
1628021.0,David Nwaba,-1.3,-0.13
1628368.0,De'Aaron Fox,1.1,2.7
1629631.0,De'Andre Hunter,-2.2,-0.7
1629001.0,De'Anthony Melton,-0.4,0.9
201599.0,DeAndre Jordan,-0.3,0.91
1627761.0,DeAndre' Bembry,-1.4,0.1
201942.0,DeMar DeRozan,1.5,3.04
201960.0,DeMarre Carroll,-1.7,-0.23
1629731.0,Dean Wade,-1.4,-0.33
1629028.0,Deandre Ayton,-1.7,-0.27
1627749.0,Dejounte Murray,0.8,2.28
1626153.0,Delon Wright,0.4,1.51
1627756.0,Denzel Valentine,-0.9,0.85
1629126.0,Deonte Burton,-2.3,-0.92
202324.0,Derrick Favors,0.5,2.02
201565.0,Derrick Rose,-2.3,-1.03
1628401.0,Derrick White,-1.0,0.5
1626164.0,Devin Booker,1.0,2.48
1628985.0,Devon Hall,-1.9,-0.57
1628984.0,Devonte' Graham,0.5,2.31
1629608.0,Dewan Hernandez,-1.6,-0.44
203473.0,Dewayne Dedmon,-2.2,-0.6
1628415.0,Dillon Brooks,-0.7,0.55
1627734.0,Domantas Sabonis,1.8,3.1
1628378.0,Donovan Mitchell,1.4,2.47
1628978.0,Donte DiVincenzo,1.2,1.89
1627827.0,Dorian Finney-Smith,0.4,1.46
203926.0,Doug McDermott,-1.4,-0.16
1627733.0,Dragan Bender,-0.8,-0.12
203110.0,Draymond Green,1.0,2.7
1629234.0,Drew Eubanks,-2.2,-0.74
1629130.0,Duncan Robinson,1.5,3.15
1628407.0,Dwayne Bacon,-3.0,-1.17
2730.0,Dwight Howard,-1.3,-0.01
203939.0,Dwight Powell,1.5,2.52
202734.0,E'Twaun Moore,-1.3,0.16
202334.0,Ed Davis,-1.4,-0.36
1628410.0,Edmond Sumner,-1.2,0.07
203901.0,Elfrid Payton,-0.2,1.14
1629059.0,Elie Okobo,-1.3,0.2
1626144.0,Emmanuel Mudiay,-2.2,-1.14
202683.0,Enes Kanter,-0.4,1.0
202339.0,Eric Bledsoe,2.5,3.24
201569.0,Eric Gordon,-2.0,-0.56
1629672.0,Eric Paschall,-1.5,0.21
203095.0,Evan Fournier,1.4,2.93
202323.0,Evan Turner,-2.7,-1.17
1628402.0,Frank Jackson,-2.4,-0.95
1626163.0,Frank Kaminsky,-0.4,1.03
1628412.0,Frank Mason,-0.8,-0.13
1628373.0,Frank Ntilikina,-0.5,0.83
1627832.0,Fred VanVleet,1.9,3.01
1627788.0,Furkan Korkmaz,-1.6,0.05
202066.0,Garrett Temple,-0.6,0.56
1629726.0,Garrison Mathews,-1.0,0.61
1629109.0,Gary Clark,-0.5,0.87
203914.0,Gary Harris,-0.3,1.26
201588.0,George Hill,0.4,1.16
1627777.0,Georges Niang,-1.1,-0.03
203507.0,Giannis Antetokounmpo,7.6,8.3
1629048.0,Goga Bitadze,-1.6,-0.33
202330.0,Gordon Hayward,2.3,3.69
203476.0,Gorgui Dieng,0.3,1.77
1629684.0,Grant Williams,-1.7,-0.35
1628960.0,Grayson Allen,-1.6,-0.35
1628977.0,Hamidou Diallo,-2.0,-0.68
203084.0,Harrison Barnes,0.0,1.6
202355.0,Hassan Whiteside,1.8,3.21
1627740.0,Henry Ellenson,-1.3,-0.14
101133.0,Ian Mahinmi,-0.4,1.21
1629649.0,Ignas Brazdeikis,-2.0,-0.63
202697.0,Iman Shumpert,-1.4,-0.2
1629067.0,Isaac Bonga,-0.8,0.84
1628392.0,Isaiah Hartenstein,-1.3,0.11
202738.0,Isaiah Thomas,-1.2,0.49
202397.0,Ish Smith,-1.5,0.15
1627826.0,Ivica Zubac,2.3,2.97
200826.0,J.J. Barea,-0.8,0.27
1629630.0,Ja Morant,0.3,1.58
203960.0,JaKarr Sampson,-1.3,-0.07
203210.0,JaMychal Green,-0.4,0.35
201580.0,JaVale McGee,2.2,3.43
203953.0,Jabari Parker,0.0,1.5
1628980.0,Jacob Evans,-3.4,-1.64
203109.0,Jae Crowder,-0.2,1.07
1626143.0,Jahlil Okafor,-1.1,0.43
1627774.0,Jake Layman,-1.9,-0.48
1628973.0,Jalen Brunson,-0.7,0.36
1629667.0,Jalen McDaniels,-2.4,-0.57
1627750.0,Jamal Murray,0.7,2.2
201935.0,James Harden,6.8,8.2
201949.0,James Johnson,-1.7,-0.08
201162.0,Jared Dudley,-0.8,0.44
1629607.0,Jared Harper,-1.9,-0.46
1629020.0,Jarred Vanderbilt,-2.1,-0.53
