,playerId,playerName,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Off,RAPM__Off_Rank
78,1627854,Bryn Forbes,-1.42,447.0,-0.85,434.0,-0.56,391.0
79,1627863,Danuel House Jr.,0.96,63.0,0.18,170.0,0.79,51.0
80,1627884,Derrick Jones Jr.,0.02,207.0,-0.44,371.0,0.46,96.0
81,1627885,Shaquille Harrison,0.8,76.0,0.77,45.0,0.03,216.0
82,1627936,Alex Caruso,1.92,17.0,1.6,4.0,0.32,128.0
83,1627982,Josh Gray,-0.15,287.0,0.12,189.0,-0.27,334.0
84,1628021,David Nwaba,0.85,72.0,1.01,26.0,-0.17,295.0
85,1628035,Alfonzo McKinnie,-0.23,308.0,-0.77,428.0,0.55,80.0
86,1628365,Markelle Fultz,0.01,218.0,0.11,194.0,-0.1,270.0
87,1628366,Lonzo Ball,-0.62,374.0,-0.13,303.0,-0.48,378.0
88,1628368,DeAaron Fox,-0.65,379.0,-1.03,446.0,0.38,110.0
89,1628369,Jayson Tatum,2.32,6.0,1.21,16.0,1.11,21.0
90,1628370,Malik Monk,-0.58,370.0,0.13,184.0,-0.71,416.0
91,1628371,Jonathan Isaac,0.93,67.0,1.01,25.0,-0.09,265.0
92,1628372,Dennis Smith Jr.,-1.66,458.0,-0.76,426.0,-0.9,440.0
93,1628373,Frank Ntilikina,-0.29,322.0,-0.09,291.0,-0.19,309.0
94,1628374,Lauri Markkanen,-0.67,381.0,0.19,161.0,-0.86,433.0
95,1628378,Donovan Mitchell,0.68,91.0,-0.28,343.0,0.96,33.0
96,1628379,Luke Kennard,0.07,192.0,-0.44,372.0,0.51,84.0
97,1628380,Zach Collins,0.44,125.0,0.2,157.0,0.24,149.0
98,1628381,John Collins,-0.35,334.0,0.59,76.0,-0.94,444.0
99,1628382,Justin Jackson,0.1,186.0,-0.53,391.0,0.63,67.0
100,1628383,Justin Patton,-0.05,245.0,-0.07,277.0,0.03,217.0
101,1628384,OG Anunoby,1.29,35.0,0.82,40.0,0.47,93.0
102,1628385,Harry Giles III,-0.17,293.0,0.09,209.0,-0.26,332.0
103,1628386,Jarrett Allen,0.48,116.0,-0.01,250.0,0.49,89.0
104,1628388,TJ Leaf,0.07,191.0,0.58,79.0,-0.5,381.0
105,1628389,Bam Adebayo,1.23,40.0,0.67,60.0,0.56,76.0
106,1628390,Terrance Ferguson,-0.87,403.0,-0.69,408.0,-0.18,304.0
107,1628391,D.J. Wilson,-0.54,360.0,-0.43,367.0,-0.11,273.0
108,1628392,Isaiah Hartenstein,0.3,146.0,-0.01,251.0,0.32,130.0
109,1628395,Jordan Bell,-0.0,224.0,-0.51,386.0,0.5,86.0
110,1628396,Tony Bradley,-0.43,345.0,-0.17,317.0,-0.26,333.0
111,1628398,Kyle Kuzma,0.95,65.0,0.47,96.0,0.47,92.0
112,1628400,Semi Ojeleye,-0.09,260.0,0.35,120.0,-0.43,369.0
113,1628401,Derrick White,-0.57,368.0,0.12,187.0,-0.7,415.0
114,1628402,Frank Jackson,-1.08,423.0,-1.28,462.0,0.2,161.0
115,1628403,Caleb Swanigan,0.1,185.0,0.21,152.0,-0.11,276.0
116,1628404,Josh Hart,-0.09,266.0,0.37,116.0,-0.46,375.0
117,1628405,Johnathan Motley,-0.0,222.0,-0.06,271.0,0.06,202.0
118,1628407,Dwayne Bacon,-1.05,420.0,-0.01,245.0,-1.04,453.0
119,1628410,Edmond Sumner,-0.64,377.0,-0.23,332.0,-0.42,365.0
120,1628411,Wes Iwundu,0.32,141.0,0.43,104.0,-0.11,275.0
121,1628412,Frank Mason,0.32,139.0,0.18,168.0,0.14,174.0
122,1628413,Jonah Bolden,-0.19,300.0,-0.13,301.0,-0.07,251.0
123,1628415,Dillon Brooks,-1.15,429.0,-0.37,358.0,-0.78,424.0
124,1628418,Thomas Bryant,-1.28,438.0,-1.09,451.0,-0.19,307.0
125,1628420,Monte Morris,-0.08,259.0,0.23,148.0,-0.31,343.0
126,1628422,Damyean Dotson,-0.28,320.0,-0.3,347.0,0.02,219.0
127,1628425,Sterling Brown,0.74,83.0,0.83,38.0,-0.09,268.0
128,1628436,Luke Kornet,-0.54,362.0,-0.34,353.0,-0.2,312.0
129,1628443,Kadeem Allen,-0.13,280.0,-0.06,270.0,-0.08,260.0
130,1628449,Chris Boucher,0.87,71.0,0.2,160.0,0.67,59.0
131,1628464,Daniel Theis,0.95,64.0,0.7,52.0,0.25,145.0
132,1628467,Maxi Kleber,1.02,54.0,0.78,43.0,0.24,148.0
133,1628470,Torrey Craig,-0.36,337.0,-0.16,313.0,-0.2,311.0
134,1628476,Derrick Walton Jr.,0.3,147.0,0.18,166.0,0.11,182.0
135,1628513,Naz Mitrou-Long,0.41,130.0,0.39,111.0,0.01,223.0
136,1628518,Amile Jefferson,0.04,204.0,0.06,218.0,-0.03,236.0
137,1628960,Grayson Allen,-0.17,294.0,0.42,107.0,-0.59,393.0
138,1628961,Kostas Antetokounmpo,0.05,199.0,0.03,236.0,0.03,215.0
139,1628963,Marvin Bagley III,-0.97,413.0,-0.34,354.0,-0.63,402.0
140,1628964,Mo Bamba,0.52,112.0,0.47,94.0,0.04,209.0
141,1628966,Keita Bates-Diop,-1.53,450.0,-0.36,357.0,-1.16,461.0
142,1628969,Mikal Bridges,0.63,95.0,0.77,44.0,-0.15,291.0
143,1628970,Miles Bridges,-3.46,473.0,-1.93,471.0,-1.53,470.0
144,1628971,Bruce Brown,0.16,166.0,0.38,115.0,-0.22,316.0
145,1628972,Troy Brown Jr.,-0.02,232.0,-0.16,315.0,0.14,175.0
146,1628973,Jalen Brunson,1.42,29.0,0.77,46.0,0.65,65.0
147,1628975,Jevon Carter,0.55,107.0,0.67,57.0,-0.12,279.0
148,1628976,Wendell Carter Jr.,0.47,119.0,0.65,63.0,-0.18,306.0
149,1628977,Hamidou Diallo,0.42,129.0,0.73,49.0,-0.3,338.0
150,1628978,Donte DiVincenzo,3.19,1.0,2.23,1.0,0.96,32.0
151,1628980,Jacob Evans,-0.21,303.0,-0.15,310.0,-0.06,248.0
152,1628982,Melvin Frazier Jr.,-0.13,277.0,0.02,238.0,-0.15,290.0
153,1628983,Shai Gilgeous-Alexander,-0.13,278.0,-0.26,336.0,0.13,178.0
154,1628984,Devonte Graham,-0.09,261.0,-0.93,438.0,0.85,45.0
155,1628988,Aaron Holiday,0.81,75.0,0.54,85.0,0.26,138.0
156,1628989,Kevin Huerter,-1.18,433.0,-0.53,390.0,-0.66,410.0
157,1628990,Chandler Hutchison,-0.41,343.0,0.33,124.0,-0.75,420.0
158,1628991,Jaren Jackson Jr.,-1.35,443.0,-1.21,456.0,-0.14,287.0
159,1628993,Alize Johnson,0.1,183.0,-0.11,298.0,0.22,153.0
160,1628995,Kevin Knox,-1.57,453.0,-0.75,421.0,-0.82,429.0
161,1629001,DeAnthony Melton,1.49,27.0,0.47,97.0,1.02,27.0
162,1629002,Chimezie Metu,0.07,195.0,0.11,196.0,-0.04,240.0
163,1629003,Shake Milton,-0.26,313.0,0.14,178.0,-0.4,360.0
164,1629004,Svi Mykhailiuk,0.44,127.0,-0.01,255.0,0.45,97.0
165,1629006,Josh Okogie,-0.01,229.0,0.37,117.0,-0.38,355.0
166,1629010,Jerome Robinson,0.52,110.0,0.41,109.0,0.11,184.0
167,1629011,Mitchell Robinson,-0.44,347.0,-0.48,382.0,0.04,211.0
168,1629012,Collin Sexton,-1.61,455.0,-1.45,467.0,-0.16,293.0
169,1629013,Landry Shamet,-0.87,404.0,-0.43,366.0,-0.44,373.0
170,1629014,Anfernee Simons,-2.21,471.0,-1.55,470.0,-0.65,407.0
171,1629016,Omari Spellman,-0.64,376.0,-0.24,334.0,-0.39,358.0
172,1629017,Khyri Thomas,-0.07,253.0,0.06,220.0,-0.13,281.0
173,1629018,Gary Trent Jr.,0.02,213.0,-0.29,346.0,0.31,131.0
174,1629019,Allonzo Trier,-0.93,412.0,-0.38,361.0,-0.55,389.0
175,1629020,Jarred Vanderbilt,-0.02,235.0,-0.09,286.0,0.06,200.0
176,1629021,Moritz Wagner,0.07,196.0,-0.07,276.0,0.14,177.0
177,1629022,Lonnie Walker IV,0.77,78.0,0.8,41.0,-0.03,235.0
178,1629026,Kenrich Williams,0.01,216.0,0.14,181.0,-0.13,282.0
179,1629027,Trae Young,-1.03,417.0,-1.46,468.0,0.43,100.0
180,1629028,Deandre Ayton,0.32,142.0,0.45,101.0,-0.13,286.0
181,1629029,Luka Doncic,1.25,39.0,-0.44,373.0,1.7,6.0
182,1629033,Theo Pinson,-0.23,307.0,0.69,55.0,-0.91,441.0
183,1629057,Robert Williams III,-0.27,315.0,-0.61,400.0,0.33,123.0
184,1629058,Dzanan Musa,-0.75,391.0,-0.02,261.0,-0.72,417.0
185,1629059,Elie Okobo,0.38,133.0,-0.32,348.0,0.7,58.0
186,1629066,Rodions Kurucs,-0.34,331.0,0.61,71.0,-0.95,447.0
187,1629067,Isaac Bonga,-0.28,319.0,-0.03,266.0,-0.25,325.0
188,1629109,Gary Clark,-0.29,324.0,-0.48,381.0,0.19,163.0
189,1629117,Wenyen Gabriel,-0.16,289.0,0.03,232.0,-0.19,308.0
190,1629126,Deonte Burton,-0.31,327.0,0.09,204.0,-0.41,362.0
191,1629130,Duncan Robinson,1.1,44.0,0.19,163.0,0.91,38.0
192,1629133,Daryl Macon,-0.02,236.0,0.17,172.0,-0.2,310.0
193,1629139,Yuta Watanabe,0.17,164.0,0.12,191.0,0.05,206.0
194,1629140,Johnathan Williams,-0.43,346.0,-0.18,325.0,-0.25,330.0
195,1629151,Ryan Broekhoff,-0.09,265.0,-0.01,253.0,-0.08,255.0
196,1629164,Brandon Goodwin,-0.2,302.0,0.25,143.0,-0.46,374.0
197,1629168,BJ Johnson,-0.12,273.0,-0.01,247.0,-0.11,278.0
198,1629185,Chris Chiozza,0.98,60.0,1.23,14.0,-0.25,329.0
199,1629234,Drew Eubanks,-0.52,357.0,-0.35,356.0,-0.17,298.0
200,1713,Vince Carter,-0.26,314.0,0.23,147.0,-0.49,379.0
201,200746,LaMarcus Aldridge,-1.04,419.0,-0.5,384.0,-0.54,387.0
202,200752,Rudy Gay,0.47,118.0,0.85,37.0,-0.37,354.0
203,200755,JJ Redick,-0.27,316.0,-1.08,448.0,0.8,50.0
204,200757,Thabo Sefolosha,-0.72,390.0,-0.49,383.0,-0.24,321.0
205,200765,Rajon Rondo,0.31,145.0,0.1,203.0,0.21,156.0
206,200768,Kyle Lowry,0.44,126.0,0.47,95.0,-0.03,239.0
207,200782,PJ Tucker,0.32,143.0,-0.09,288.0,0.41,104.0
208,200794,Paul Millsap,2.1,14.0,1.39,6.0,0.71,56.0
209,200826,J.J. Barea,0.34,137.0,0.09,205.0,0.25,144.0
210,201143,Al Horford,1.04,51.0,1.11,22.0,-0.07,253.0
211,201144,Mike Conley,-0.28,318.0,0.09,207.0,-0.37,353.0
212,201145,Jeff Green,-1.72,462.0,-0.58,398.0,-1.15,459.0
213,201152,Thaddeus Young,-0.14,283.0,1.22,15.0,-1.36,468.0
214,201158,Marco Belinelli,0.46,121.0,-0.1,296.0,0.57,75.0
215,201162,Jared Dudley,-0.47,351.0,0.33,127.0,-0.79,427.0
216,201163,Wilson Chandler,-0.93,411.0,-0.03,263.0,-0.9,439.0
217,201188,Marc Gasol,2.14,13.0,1.59,5.0,0.55,79.0
218,201229,Anthony Tolliver,-1.41,446.0,-0.95,441.0,-0.47,376.0
219,201565,Derrick Rose,0.16,168.0,-1.19,455.0,1.35,12.0
220,201566,Russell Westbrook,-0.13,275.0,0.47,98.0,-0.59,396.0
221,201567,Kevin Love,-1.76,464.0,-1.08,449.0,-0.68,414.0
222,201568,Danilo Gallinari,0.13,178.0,-1.11,453.0,1.24,17.0
223,201569,Eric Gordon,-1.4,444.0,-1.09,450.0,-0.31,341.0
224,201571,D.J. Augustin,0.43,128.0,0.87,35.0,-0.44,372.0
225,201572,Brook Lopez,1.64,21.0,0.98,29.0,0.65,64.0
226,201577,Robin Lopez,0.12,180.0,0.09,208.0,0.03,212.0
227,201580,JaVale McGee,0.55,106.0,0.21,150.0,0.34,120.0
228,201583,Ryan Anderson,0.15,171.0,0.03,234.0,0.12,181.0
229,201584,Courtney Lee,0.05,201.0,-0.28,341.0,0.33,125.0
230,201586,Serge Ibaka,-0.93,410.0,-0.27,338.0,-0.66,411.0
231,201587,Nicolas Batum,-0.09,264.0,-0.69,407.0,0.6,69.0
232,201588,George Hill,1.07,49.0,0.19,162.0,0.88,42.0
233,201599,DeAndre Jordan,-0.91,406.0,0.41,110.0,-1.31,467.0
234,201609,Goran Dragic,-0.2,301.0,-0.85,435.0,0.66,63.0
235,201933,Blake Griffin,-0.18,297.0,-0.41,363.0,0.23,152.0
236,201935,James Harden,2.26,8.0,0.33,125.0,1.93,3.0
237,201937,Ricky Rubio,1.01,56.0,0.49,90.0,0.52,82.0
238,201939,Stephen Curry,-0.36,336.0,-0.45,377.0,0.1,191.0
239,201942,DeMar DeRozan,-1.01,415.0,-1.11,452.0,0.1,190.0
240,201949,James Johnson,0.25,153.0,0.11,197.0,0.14,176.0
241,201950,Jrue Holiday,-0.13,276.0,-0.45,376.0,0.32,127.0
242,201952,Jeff Teague,-0.19,299.0,-0.71,414.0,0.52,83.0
243,201959,Taj Gibson,-1.67,461.0,-0.74,420.0,-0.93,443.0
244,201960,DeMarre Carroll,0.17,163.0,0.06,217.0,0.1,185.0
245,201961,Wayne Ellington,-0.09,267.0,0.27,139.0,-0.36,351.0
246,201976,Patrick Beverley,1.57,24.0,1.14,21.0,0.43,99.0
247,201980,Danny Green,1.08,47.0,0.3,133.0,0.78,53.0
248,201988,Patty Mills,1.02,55.0,0.19,164.0,0.83,48.0
249,202066,Garrett Temple,-0.42,344.0,0.19,165.0,-0.61,399.0
250,202083,Wesley Matthews,2.16,11.0,1.25,11.0,0.91,39.0
251,202323,Evan Turner,-0.6,372.0,0.3,132.0,-0.9,438.0
252,202324,Derrick Favors,-0.05,247.0,-0.17,323.0,0.13,180.0
253,202329,Al-Farouq Aminu,-0.64,378.0,0.62,70.0,-1.26,463.0
254,202330,Gordon Hayward,0.6,100.0,0.04,227.0,0.56,77.0
255,202331,Paul George,1.16,42.0,0.3,134.0,0.86,43.0
256,202334,Ed Davis,-0.83,399.0,0.02,237.0,-0.85,432.0
257,202335,Patrick Patterson,0.5,114.0,0.61,73.0,-0.11,272.0
258,202339,Eric Bledsoe,1.43,28.0,0.86,36.0,0.56,78.0
259,202340,Avery Bradley,0.01,220.0,0.38,114.0,-0.38,356.0
260,202355,Hassan Whiteside,-0.04,244.0,-0.42,365.0,0.38,113.0
261,202357,Nemanja Bjelica,-0.72,389.0,-0.73,418.0,0.01,226.0
262,202397,Ish Smith,-1.04,418.0,-1.24,459.0,0.21,157.0
263,202681,Kyrie Irving,-0.28,321.0,-0.62,402.0,0.35,118.0
264,202683,Enes Kanter,1.4,31.0,0.48,93.0,0.93,35.0
265,202684,Tristan Thompson,-0.68,383.0,-0.05,269.0,-0.63,401.0
266,202685,Jonas Valanciunas,0.18,162.0,0.48,91.0,-0.3,339.0
267,202687,Bismack Biyombo,-0.54,363.0,0.0,243.0,-0.54,386.0
268,202688,Brandon Knight,-0.34,330.0,-0.27,337.0,-0.07,250.0
269,202689,Kemba Walker,2.03,15.0,-0.21,328.0,2.25,2.0
270,202692,Alec Burks,-1.34,442.0,-0.56,397.0,-0.78,425.0
271,202693,Markieff Morris,-1.57,454.0,-0.62,401.0,-0.96,449.0
272,202694,Marcus Morris,-0.62,373.0,-0.8,431.0,0.18,166.0
273,202695,Kawhi Leonard,2.82,3.0,1.69,3.0,1.13,20.0
274,202696,Nikola Vucevic,0.9,69.0,0.7,53.0,0.21,159.0
275,202697,Iman Shumpert,-0.85,400.0,-0.29,344.0,-0.56,390.0
276,202699,Tobias Harris,0.92,68.0,0.75,48.0,0.17,168.0
277,202704,Reggie Jackson,-0.03,238.0,0.21,151.0,-0.25,326.0
278,202709,Cory Joseph,-0.53,359.0,-0.39,362.0,-0.14,289.0
279,202710,Jimmy Butler,2.34,5.0,1.24,12.0,1.11,23.0
280,202711,Bojan Bogdanovic,1.93,16.0,0.45,99.0,1.48,8.0
281,202718,Chandler Parsons,-0.8,395.0,-0.38,360.0,-0.42,366.0
282,202722,Davis Bertans,1.03,52.0,-0.73,417.0,1.76,5.0
283,202734,ETwaun Moore,0.21,156.0,0.22,149.0,-0.01,229.0
284,202738,Isaiah Thomas,-0.81,398.0,-1.43,466.0,0.62,68.0
285,202954,Brad Wanamaker,0.84,73.0,1.35,9.0,-0.51,382.0
286,203076,Anthony Davis,1.02,53.0,0.7,54.0,0.33,126.0
287,203077,Michael Kidd-Gilchrist,0.52,111.0,0.42,106.0,0.1,188.0
288,203078,Bradley Beal,-1.73,463.0,-2.7,473.0,0.97,28.0
289,203081,Damian Lillard,0.78,77.0,-0.17,321.0,0.95,34.0
290,203082,Terrence Ross,-0.75,392.0,-0.1,292.0,-0.65,408.0
291,203083,Andre Drummond,-0.3,325.0,-0.23,333.0,-0.07,252.0
292,203084,Harrison Barnes,0.04,205.0,0.12,190.0,-0.09,264.0
293,203085,Austin Rivers,0.19,159.0,-0.78,430.0,0.97,29.0
294,203086,Meyers Leonard,0.44,123.0,0.6,74.0,-0.16,294.0
295,203087,Jeremy Lamb,0.32,138.0,-0.1,295.0,0.42,102.0
296,203089,John Henson,0.15,169.0,-0.05,268.0,0.2,162.0
297,203090,Maurice Harkless,-0.58,369.0,-0.15,311.0,-0.42,367.0
298,203095,Evan Fournier,-0.07,252.0,-0.16,312.0,0.09,195.0
299,203107,Tomas Satoransky,0.13,179.0,0.2,156.0,-0.08,259.0
300,203109,Jae Crowder,-1.13,428.0,-1.17,454.0,0.03,213.0
301,203110,Draymond Green,-0.89,405.0,-0.1,293.0,-0.79,426.0
302,203114,Khris Middleton,2.16,12.0,1.23,13.0,0.93,36.0
303,203115,Will Barton,1.5,26.0,1.1,23.0,0.4,107.0
304,203118,Mike Scott,1.51,25.0,0.67,58.0,0.84,47.0
305,203124,Kyle OQuinn,-1.07,422.0,-0.94,440.0,-0.13,283.0
306,203145,Kent Bazemore,-0.67,382.0,0.17,174.0,-0.84,431.0
307,203200,Justin Holiday,0.18,161.0,0.27,136.0,-0.1,269.0
308,203210,JaMychal Green,0.58,101.0,0.53,87.0,0.05,207.0
309,203382,Aron Baynes,0.03,206.0,-0.56,395.0,0.59,70.0
310,203457,Nerlens Noel,-0.35,333.0,-0.18,324.0,-0.17,297.0
311,203458,Alex Len,-1.29,439.0,-0.68,406.0,-0.62,400.0
312,203459,Allen Crabbe,-1.66,459.0,-0.77,429.0,-0.89,435.0
313,203463,Ben McLemore,2.32,7.0,-0.09,289.0,2.41,1.0
314,203468,CJ McCollum,1.08,46.0,-0.17,318.0,1.25,16.0
315,203469,Cody Zeller,-1.63,457.0,-1.24,458.0,-0.4,359.0
316,203471,Dennis Schroder,1.41,30.0,1.39,7.0,0.02,220.0
317,203473,Dewayne Dedmon,-0.79,394.0,0.11,198.0,-0.89,436.0
318,203476,Gorgui Dieng,-1.23,435.0,0.64,65.0,-1.87,473.0
319,203482,Kelly Olynyk,-0.08,256.0,-0.09,285.0,0.01,224.0
320,203484,Kentavious Caldwell-Pope,0.63,94.0,-0.34,352.0,0.97,30.0
321,203486,Mason Plumlee,0.28,150.0,0.63,67.0,-0.35,349.0
322,203487,Michael Carter-Williams,0.1,184.0,-0.14,305.0,0.24,146.0
323,203488,Mike Muscala,-0.14,282.0,0.64,66.0,-0.77,423.0
324,203490,Otto Porter Jr.,0.14,174.0,-0.21,327.0,0.35,116.0
325,203496,Robert Covington,-0.55,364.0,-0.71,413.0,0.16,171.0
326,203497,Rudy Gobert,1.06,50.0,0.79,42.0,0.27,135.0
327,203500,Steven Adams,0.51,113.0,0.11,192.0,0.4,108.0
328,203501,Tim Hardaway Jr.,1.2,41.0,0.11,195.0,1.09,25.0
329,203503,Tony Snell,-1.55,451.0,-1.03,445.0,-0.51,384.0
330,203504,Trey Burke,0.73,85.0,0.3,131.0,0.43,101.0
331,203507,Giannis Antetokounmpo,2.87,2.0,1.73,2.0,1.14,19.0
332,203516,James Ennis III,0.58,103.0,-0.53,392.0,1.11,22.0
333,203521,Matthew Dellavedova,0.07,194.0,0.58,78.0,-0.51,383.0
334,203524,Solomon Hill,0.12,182.0,-0.71,412.0,0.82,49.0
335,203526,Raul Neto,-0.16,288.0,0.48,92.0,-0.64,404.0
336,203552,Seth Curry,0.64,93.0,0.1,199.0,0.54,81.0
337,203584,Troy Daniels,0.09,188.0,0.17,173.0,-0.08,257.0
338,203585,Rodney McGruder,0.61,98.0,-0.17,319.0,0.77,54.0
339,203648,Thanasis Antetokounmpo,-0.24,310.0,-0.28,340.0,0.04,210.0
340,203705,Josh Magette,-0.09,263.0,-0.01,244.0,-0.08,262.0
341,203894,Shabazz Napier,-0.49,356.0,0.6,75.0,-1.09,455.0
342,203895,Jordan McRae,-0.25,311.0,-0.35,355.0,0.09,192.0
343,203897,Zach LaVine,-1.17,432.0,-0.54,394.0,-0.63,403.0
344,203901,Elfrid Payton,0.27,152.0,0.07,215.0,0.21,158.0
345,203903,Jordan Clarkson,-0.54,361.0,-0.92,437.0,0.38,112.0
346,203914,Gary Harris,0.93,66.0,0.54,84.0,0.39,109.0
